##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2365	20-24	0.012954379007965144
2365	25-29	0.012439563999848247
2365	30-34	0.01705585103366758
2365	35-39	0.012675119408953606
2365	40-44	0.02119282307921111
2365	45-49	0.014266851476413933
2365	50-54	0.023124873626798603
2365	55-59	0.0129872300470808
2365	60-64	0.02672522695790036
2365	65-69	0.016756922394534968
2365	70-74	0.014036613815335386
2365	75-79	0.016531404884432277
2365	80-84	0.017457514616538106
2365	85-89	0.006147507439877131
2365	90-94	0.05611660068854718
2365	95-99	0.06532789848559872
2365	100-104	-0.01341829434110764
2365	105-109	0.023854061689526418
2365	110-114	0.05310878467709301
2365	115-119	-0.0234109586197917
2365	120-124	0.012741012575339994
2365	125-129	0.05188618041139392
2365	130-134	0.021640073392426018
2365	135-139	-0.11240955353394355
2365	140-144	-0.009842932917592861
2365	145-149	0.06273244246933274
2365	150-151	-0.04114694612984238
2366	1	0.0174533593113253
2366	2	0.03935984909898593
2366	3	0.013209738131820359
2366	4	0.03777931952060953
2366	5	0.006446883678783877
2366	6	0.019691414769290816
2366	7	-0.012561404021461442
2366	8	0.036676465290128135
2366	9	-0.0024650755226218735
2366	10-14	0.01666492723263957
2366	15-19	0.01020237842905658
2366	20-24	0.0032557878674666085
2366	25-29	0.020786025187206292
2366	30-34	2.361335217315741E-4
2366	35-39	0.023888544749368634
2366	40-44	0.003889624061542918
2366	45-49	0.02647334934735568
2366	50-54	0.014880225683988613
2366	55-59	0.01961839742617144
2366	60-64	-0.008739985850979792
2366	65-69	-1.2624935479266242E-4
2366	70-74	0.0021913563465361108
2366	75-79	0.011445678999798758
2366	80-84	0.013142212546128462
2366	85-89	-0.0059816531667280515
2366	90-94	0.06459729088786048
2366	95-99	0.03339129588995604
2366	100-104	-2.1428817127855382E-4
2366	105-109	0.04193715888245464
2366	110-114	0.04464810142749798
2366	115-119	-0.00511895365494297
2366	120-124	0.022481140280461887
2366	125-129	0.055505960406811994
2366	130-134	0.027670458611105175
2366	135-139	-0.06577281577919791
2366	140-144	0.016398368118487383
2366	145-149	0.07043671346298908
2366	150-151	0.032832222471981254
2367	1	0.08602378543989886
2367	2	-0.01171033831722923
2367	3	0.03938619071001881
2367	4	5.276167374717033E-4
2367	5	0.02716475837903687
2367	6	0.04257775367188543
2367	7	0.001295479148296863
2367	8	0.0566115094188433
2367	9	0.04055781887633003
2367	10-14	0.024354645222913973
2367	15-19	0.004139804469723174
2367	20-24	0.012958129873929636
2367	25-29	0.02677218600714326
2367	30-34	0.03523725751797713
2367	35-39	0.021359788480495467
2367	40-44	0.008209898469374366
2367	45-49	0.02672343787060072
2367	50-54	0.01951867413927033
2367	55-59	0.02158381514176
2367	60-64	0.02101710133625545
2367	65-69	0.008970462049802563
2367	70-74	0.012001806346653154
2367	75-79	0.0375333820799284
2367	80-84	0.014712520986350341
2367	85-89	-0.007169914104451891
2367	90-94	0.03462197213708862
2367	95-99	0.025013085301239357
2367	100-104	0.028868194445067275
2367	105-109	0.02569784855245416
2367	110-114	0.021198520391976672
2367	115-119	0.004825170537856138
2367	120-124	0.027571393802595878
2367	125-129	0.05742569995094016
2367	130-134	-0.0038898195412926384
2367	135-139	-0.07553541537421182
2367	140-144	0.003200758064792808
2367	145-149	0.07289265632037001
2367	150-151	0.024549822065814908
2368	1	0.019836282274752648
2368	2	0.03221073956776621
2368	3	0.038826707887018586
2368	4	0.015011056130624922
2368	5	0.02307022755457666
2368	6	0.039065031062932576
2368	7	-0.032256383241694664
2368	8	0.03982179194207447
2368	9	0.04213754306026374
2368	10-14	0.01961565904996121
2368	15-19	0.009963415316292412
2368	20-24	0.02390071557447726
2368	25-29	0.014534851245642244
2368	30-34	0.0017563884171920563
2368	35-39	0.029203361880540513
2368	40-44	-0.00900622198319212
2368	45-49	0.01392645157933714
2368	50-54	0.026705131066087517
2368	55-59	0.028414265229869784
2368	60-64	0.016677547248413305
2368	65-69	0.02539814414350161
2368	70-74	0.01836825476085835
2368	75-79	0.030745878550760608
2368	80-84	0.008970751212785899
2368	85-89	-0.004136050050796314
2368	90-94	0.04032801820029874
2368	95-99	0.022278369691576927
2368	100-104	0.031971420613317036
2368	105-109	0.04138139209646141
2368	110-114	0.037855710890703165
2368	115-119	3.77154640233357E-4
2368	120-124	0.02651918178914059
2368	125-129	0.07072648761085532
2368	130-134	0.028312986646284344
2368	135-139	-0.0368845421416637
2368	140-144	0.020159080699130527
2368	145-149	0.08488809475023373
2368	150-151	-0.06681148864409892
2369	1	0.04610829224236568
2369	2	-0.028968978438385307
2369	3	0.006035338546816149
2369	4	0.02339316649673151
2369	5	0.006345652171198424
2369	6	0.025166341155760108
2369	7	-0.027407667034573535
2369	8	0.009978462061127402
2369	9	0.03266604231119885
2369	10-14	0.009340611449026426
2369	15-19	7.394042462465222E-4
2369	20-24	-0.002609663326488487
2369	25-29	0.001851813796179158
2369	30-34	0.02724488074393605
2369	35-39	0.00620828589305944
2369	40-44	0.00949025649797619
2369	45-49	0.009894213862821744
2369	50-54	0.020716744294510647
2369	55-59	0.027972429265624044
2369	60-64	-0.0023416647018805747
2369	65-69	-0.012398781388156976
2369	70-74	0.015217664358686989
2369	75-79	0.006667856800625316
2369	80-84	-0.012214631761253258
2369	85-89	-0.02677413389906036
2369	90-94	0.03292882372515038
2369	95-99	0.012084062557747188
2369	100-104	-8.45602997998185E-4
2369	105-109	0.009281675460570682
2369	110-114	0.026279777808561278
2369	115-119	0.004041632942126228
2369	120-124	1.7873504788923356E-4
2369	125-129	0.049015799905696156
2369	130-134	-0.029913091023878735
2369	135-139	-0.08333079561449352
2369	140-144	0.03604449623313144
2369	145-149	0.08871548996608425
2369	150-151	0.023996298634138213
2370	1	0.05951762788313175
2370	2	-0.0018007689772048252
2370	3	0.07057472826539879
2370	4	0.045241816243517974
2370	5	0.0470141160290396
2370	6	0.04428924484391672
2370	7	0.02173440062331622
2370	8	0.03064311349724136
2370	9	0.04656434311162627
2370	10-14	0.029871675695254396
2370	15-19	0.009640795098128763
2370	20-24	0.023838015289655345
2370	25-29	0.011981663659099695
2370	30-34	0.028360217055627857
2370	35-39	0.0636062691688366
2370	40-44	0.04189429704686631
2370	45-49	0.044583600047253924
2370	50-54	0.04690313733270557
2370	55-59	0.04929753954152005
2370	60-64	0.03809102832849476
2370	65-69	0.04022592636025735
2370	70-74	0.07164689884002229
2370	75-79	0.04711537427720458
2370	80-84	0.05414610521853547
2370	85-89	0.04421276511413197
2370	90-94	0.11150335418738422
2370	95-99	0.08986161851562713
2370	100-104	0.057668037066370914
2370	105-109	0.06541093409752818
2370	110-114	0.10532523794736903
2370	115-119	0.08559583681292082
2370	120-124	0.12352929080953601
2370	125-129	0.1327158921207996
2370	130-134	0.07017752580144787
2370	135-139	0.08198632483799884
2370	140-144	0.09332617320688996
2370	145-149	0.14958827526234586
2370	150-151	0.05944580237145658
2371	1	0.02639236257894595
2371	2	-0.018733753196393366
2371	3	0.03691358456353555
2371	4	0.04875136416188042
2371	5	0.02162915027041379
2371	6	-0.0040673679834597465
2371	7	3.9634521050402327E-4
2371	8	0.015161617751537904
2371	9	0.04514672507451678
2371	10-14	0.025685973547865615
2371	15-19	0.019038570539635202
2371	20-24	0.012922641247691047
2371	25-29	0.019997995912369504
2371	30-34	0.03721245742620738
2371	35-39	0.04845547741967948
2371	40-44	0.03731487909068676
2371	45-49	0.03412487735445069
2371	50-54	0.034734453881327454
2371	55-59	0.04703113315374452
2371	60-64	0.027724744281002245
2371	65-69	0.03745571900875433
2371	70-74	0.06268583404968808
2371	75-79	0.04839514205114881
2371	80-84	0.043120421193428626
2371	85-89	0.038937449760766185
2371	90-94	0.1127044252374958
2371	95-99	0.06794439285231846
2371	100-104	0.05152181472413275
2371	105-109	0.052526439644886125
2371	110-114	0.07734106177192501
2371	115-119	0.061105847032877136
2371	120-124	0.07293754980954503
2371	125-129	0.13244313634306337
2371	130-134	0.08942897819731854
2371	135-139	0.004438346063345477
2371	140-144	0.06462332460810671
2371	145-149	0.13979516287693627
2371	150-151	0.0777173829816391
2372	1	0.059696493895685876
2372	2	0.0225929602640349
2372	3	0.005908889081865709
2372	4	0.041006424283501985
2372	5	0.02746407272110929
2372	6	0.013162477762683977
2372	7	-0.013924962254762363
2372	8	0.008744871044982006
2372	9	0.027025010367864866
2372	10-14	0.015062823171767548
2372	15-19	0.016723980836474084
2372	20-24	0.005575829159631951
2372	25-29	-0.0033967894927044995
2372	30-34	0.03731224548397449
2372	35-39	0.019190348215488484
2372	40-44	0.009831634077045237
2372	45-49	0.03454870944350574
2372	50-54	0.03199449174586988
2372	55-59	0.029365019655081426
2372	60-64	0.0344549072641982
2372	65-69	0.014046327549564808
2372	70-74	0.04627800464172083
2372	75-79	0.04558245730456889
2372	80-84	2.0266900072130056E-4
2372	85-89	-0.009722433624318683
2372	90-94	0.06894605066953119
2372	95-99	0.03865751187422717
2372	100-104	0.016552569098493564
2372	105-109	0.030729351018791817
2372	110-114	0.049688070524780414
2372	115-119	0.023028308633755046
2372	120-124	0.055703454925335905
2372	125-129	0.09258473942151113
2372	130-134	0.0320726000254723
2372	135-139	-0.053408230693804626
2372	140-144	0.017903595783138826
2372	145-149	0.07929952632769499
2372	150-151	-0.0041124410270398926
2373	1	0.08686838470278957
2373	2	-0.012394711424910554
2373	3	0.0487383178242311
2373	4	0.03484919907073447
2373	5	0.012082624585303847
2373	6	0.033378991155395
2373	7	-0.015758141879061327
2373	8	0.05108167513908768
2373	9	0.03409967648430268
2373	10-14	0.02499670766434292
2373	15-19	0.024257139255006166
2373	20-24	0.004847558009018371
2373	25-29	0.02971781784835059
2373	30-34	0.043516020396737076
2373	35-39	0.015726065987806237
2373	40-44	0.02836004247510715
2373	45-49	0.033601009732912246
2373	50-54	0.053286885669649564
2373	55-59	0.046591195082214654
2373	60-64	0.04856376687666142
2373	65-69	0.024717255872275246
2373	70-74	0.03276217344535581
2373	75-79	0.03606461924869819
2373	80-84	0.0186276826521663
2373	85-89	0.038831980983836445
2373	90-94	0.0916645142419199
2373	95-99	0.04777765703181558
2373	100-104	0.05311051251806731
2373	105-109	0.07107438638379193
2373	110-114	0.07828674260744606
2373	115-119	0.046480993845392504
2373	120-124	0.05848784447636746
2373	125-129	0.0954424501498039
2373	130-134	0.05357111401251302
2373	135-139	0.012376663432910107
2373	140-144	0.07397893526316324
2373	145-149	0.12077674800735849
2373	150-151	0.0807826404864258
2374	1	0.0530444308788347
2374	2	-0.014615976418276944
2374	3	0.010202810598904932
2374	4	0.05126882349736661
2374	5	0.013014847589310818
2374	6	0.03487046037957242
2374	7	-0.049588484714362835
2374	8	0.02443278317359443
2374	9	-0.024509666490374116
2374	10-14	-0.00687598819668267
2374	15-19	-0.01262832775127265
2374	20-24	-0.010447481398060177
2374	25-29	-0.008037594459729291
2374	30-34	0.0065491468310909795
2374	35-39	-5.037071138573879E-4
2374	40-44	-0.010863167152542985
2374	45-49	0.0020834598120913483
2374	50-54	0.01906133588413894
2374	55-59	0.024931438288525953
2374	60-64	0.011004057060169714
2374	65-69	0.0066665640077587796
2374	70-74	0.028393771710163662
2374	75-79	0.016662350560174843
2374	80-84	0.0046230191791494235
2374	85-89	0.014217048185656722
2374	90-94	0.06722379597219685
2374	95-99	0.02135827092990894
2374	100-104	0.008944626722772853
2374	105-109	0.0314907500566477
2374	110-114	0.06490355926569435
2374	115-119	0.0616118906804104
2374	120-124	0.05586645445374927
2374	125-129	0.09017691444481102
2374	130-134	0.04918284346259583
2374	135-139	-0.05055139857306301
2374	140-144	0.05701835470527783
2374	145-149	0.06610273959188362
2374	150-151	0.023871463604429266
2375	1	0.002763512171505056
2375	2	-0.06830947651226893
2375	3	-0.03134043188995861
2375	4	-0.043650877068174054
2375	5	-0.02597841479592944
2375	6	-0.07669632205854526
2375	7	-0.06266340232987488
2375	8	-0.03121662025998262
2375	9	-0.0683973494493273
2375	10-14	-0.03826191599783613
2375	15-19	-0.029353875456912704
2375	20-24	-0.04862750090108392
2375	25-29	-0.0555256496305887
2375	30-34	-0.028953483878879638
2375	35-39	-0.04362509666028558
2375	40-44	-0.0564272281976983
2375	45-49	-0.025748013592568952
2375	50-54	-0.02818083657361825
2375	55-59	-0.02264598562049258
2375	60-64	-0.024722303090079834
2375	65-69	-0.008811036236394898
2375	70-74	-0.019722659049236313
2375	75-79	-0.029308406141410615
2375	80-84	-0.05433800857948512
2375	85-89	-0.04572185871417389
2375	90-94	0.008401806320854632
2375	95-99	-0.00336836993672307
2375	100-104	-0.04167448383449823
2375	105-109	-4.323531325454155E-4
2375	110-114	0.033177704754841386
2375	115-119	-0.02309609107491184
2375	120-124	-0.022929449708883
2375	125-129	0.06661600825301406
2375	130-134	0.014746937444634511
2375	135-139	-0.08216866135135348
2375	140-144	-0.028866325964941097
2375	145-149	0.07513766472467154
2375	150-151	0.029862178614770585
2376	1	0.06135621066447072
2376	2	-0.01298051850695714
2376	3	0.011051550653547793
2376	4	0.015538325970844369
2376	5	-0.005167221276131784
2376	6	-0.03065438331138637
2376	7	-0.04658417245979507
2376	8	-0.011743575129145256
2376	9	-0.012869802737640157
2376	10-14	-0.032192821472541766
2376	15-19	-0.040396698191230485
2376	20-24	-0.02150372400324585
2376	25-29	-0.03612261003492989
2376	30-34	-0.024103076140981727
2376	35-39	-0.0408235209924257
2376	40-44	-0.025847866063678282
2376	45-49	-0.029754974736007966
2376	50-54	-0.017701693311487077
2376	55-59	-0.009241710660155888
2376	60-64	-0.009382837197968286
2376	65-69	-0.01958668658503626
2376	70-74	-0.0053797807900295425
2376	75-79	-0.06255425268071946
2376	80-84	-0.03426669149157391
2376	85-89	-0.04782441395451542
2376	90-94	0.03187322635940859
2376	95-99	-0.031160530942955234
2376	100-104	-0.002283789589931473
2376	105-109	-0.004601966478539055
2376	110-114	0.026842908552715983
2376	115-119	0.0033895245760220405
2376	120-124	-0.009264907422739554
2376	125-129	0.08793112622257127
2376	130-134	0.009143814171174824
2376	135-139	-0.07788526921860495
2376	140-144	-0.00769953840262616
2376	145-149	0.07805880502564833
2376	150-151	-0.007277933956011395
2377	1	0.1019951456057413
2377	2	0.008298673854447713
2377	3	0.018631740978051425
2377	4	-0.01577612427576014
2377	5	-4.406258422591236E-4
2377	6	0.018853013300812904
2377	7	-0.01631979462430877
2377	8	-0.025898609415676788
2377	9	-0.033182726495510906
2377	10-14	-0.027244160607452272
2377	15-19	-0.034419807804638936
2377	20-24	-0.019438783094791745
2377	25-29	-0.03304136303177785
2377	30-34	-0.004711720360425886
2377	35-39	-0.01688940930666405
2377	40-44	-0.04582916058883768
2377	45-49	-0.031234616903219603
2377	50-54	0.006537312744924861
2377	55-59	-0.004272451169342162
2377	60-64	-0.0070888550667476125
2377	65-69	-0.004993841882516392
2377	70-74	0.016607654410130124
2377	75-79	-0.0032730930845943362
2377	80-84	-0.010134741437035188
2377	85-89	-0.031446956241808266
2377	90-94	0.051219826158451554
2377	95-99	0.015826770200021656
2377	100-104	0.01597015697183224
2377	105-109	0.020299562433017115
2377	110-114	0.03725160716076914
2377	115-119	0.02305911490233825
2377	120-124	0.02094732039972058
2377	125-129	0.09036956382425387
2377	130-134	0.04460617176206938
2377	135-139	-0.011779637088032757
2377	140-144	0.07038722923990548
2377	145-149	0.04677133822735868
2377	150-151	-0.03427638867723459
2378	1	0.06114367447249691
2378	2	-0.04015155010377924
2378	3	-0.012677252696789765
2378	4	-0.009784277827847632
2378	5	-0.06709078287017434
2378	6	-0.018699499523172847
2378	7	-0.06995029290349208
2378	8	-0.07306750372519133
2378	9	-0.031062522104164714
2378	10-14	-0.03382501275713423
2378	15-19	-0.04894606215631825
2378	20-24	-0.0568991560919514
2378	25-29	-0.032708641144239436
2378	30-34	-0.020970369103523012
2378	35-39	-0.03118605568062094
2378	40-44	-0.049545683743538405
2378	45-49	-0.018800685445569343
2378	50-54	-0.025901414303135084
2378	55-59	-0.03291975012125192
2378	60-64	-0.03593425817181384
2378	65-69	-0.05003488680105761
2378	70-74	-0.036507221694293435
2378	75-79	-0.028770448572949192
2378	80-84	-0.06973884193612889
2378	85-89	-0.07465690251470392
2378	90-94	0.01918545174286379
2378	95-99	-0.001867361434371162
2378	100-104	-0.038305279700800554
2378	105-109	-0.015602628404394636
2378	110-114	0.010625940115566834
2378	115-119	0.015788372123203942
2378	120-124	-0.0036512959460992533
2378	125-129	0.06356967108263234
2378	130-134	-3.567774794035472E-4
2378	135-139	-0.11616551681369458
2378	140-144	-0.014013267576217459
2378	145-149	0.06513421866866764
2378	150-151	-0.011097244499353565
2401	1	-0.005469112783224261
2401	2	0.003257657443128892
2401	3	-0.005507278737340471
2401	4	-0.07910315364183873
2401	5	-0.06491182306777432
2401	6	-0.050581278736856916
2401	7	-0.07444975590429692
2401	8	-0.09786283995265421
2401	9	-0.13905197599580532
2401	10-14	-0.08398073532602268
2401	15-19	-0.09683913740563099
2401	20-24	-0.13300951905080183
2401	25-29	-0.14867497260126328
2401	30-34	-0.17494938161407703
2401	35-39	-0.19808210890516165
2401	40-44	-0.20164346356111906
2401	45-49	-0.20899595478914534
2401	50-54	-0.2014773588388863
2401	55-59	-0.22489202280478793
2401	60-64	-0.22817890098783522
2401	65-69	-0.17541850734571085
2401	70-74	-0.2051556166136237
2401	75-79	-0.1976349731663447
2401	80-84	-0.3002622069101335
2401	85-89	-0.20674116190139813
2401	90-94	-0.22529017061977896
2401	95-99	-0.2304723604209613
2401	100-104	-0.29598908812522495
2401	105-109	-0.2322852644403497
2401	110-114	-0.310330085248296
2401	115-119	-0.3345786696938191
2401	120-124	-0.4363629027101581
2401	125-129	-0.433553772167123
2401	130-134	-0.4457283823011906
2401	135-139	-0.4293987687686851
2401	140-144	-0.3443167228740762
2401	145-149	-0.43053120877971907
2401	150-151	-0.535850177119265
2402	1	-0.07946548260729713
2402	2	-0.07521949164208053
2402	3	-0.05014478058001259
2402	4	-0.018458897245466233
2402	5	-0.11037117148006814
2402	6	-0.0574518833224289
2402	7	-0.07762346629866101
2402	8	-0.12234877752301543
2402	9	-0.14057649544495376
2402	10-14	-0.13544212035286307
2402	15-19	-0.1901985494034406
2402	20-24	-0.1657756607848384
2402	25-29	-0.21500833871281344
2402	30-34	-0.17158441882210695
2402	35-39	-0.19134720352219858
2402	40-44	-0.1737547236585968
2402	45-49	-0.2214703423710418
2402	50-54	-0.22030225406869874
2402	55-59	-0.24397709359806896
2402	60-64	-0.22903110937544824
2402	65-69	-0.2691550450827904
2402	70-74	-0.26749836030681706
2402	75-79	-0.2748125137759061
2402	80-84	-0.2870582049528707
2402	85-89	-0.34935162525189867
2402	90-94	-0.2797029929231627
2402	95-99	-0.30959896503610196
2402	100-104	-0.3153592854703646
2402	105-109	-0.30540491362165767
2402	110-114	-0.4414723291540241
2402	115-119	-0.33376538403933154
2402	120-124	-0.40869054849100905
2402	125-129	-0.4466543454059888
2402	130-134	-0.5296033299191834
2402	135-139	-0.4666101077582354
2402	140-144	-0.5149611214816403
2402	145-149	-0.4414919146189291
2402	150-151	-0.5941246095495174
2403	1	0.021282054402725237
2403	2	-0.016104028200274456
2403	3	0.013223039412288529
2403	4	0.02349820230322308
2403	5	-0.03414011763007352
2403	6	-0.05272824149167121
2403	7	-0.003431057280465666
2403	8	-0.07145501793478815
2403	9	-0.023465714343544164
2403	10-14	-0.07386676233821987
2403	15-19	-0.10082158235815086
2403	20-24	-0.1003346049614322
2403	25-29	-0.09506561067030361
2403	30-34	-0.08335870941298396
2403	35-39	-0.08362868299573734
2403	40-44	-0.10540844244467706
2403	45-49	-0.12010414329655106
2403	50-54	-0.17865950498519112
2403	55-59	-0.15703064193578342
2403	60-64	-0.14765832817545288
2403	65-69	-0.1233576413200268
2403	70-74	-0.22001071941162564
2403	75-79	-0.1764930321739584
2403	80-84	-0.20091259485900537
2403	85-89	-0.19041119627994618
2403	90-94	-0.18576769414947591
2403	95-99	-0.1474051342512439
2403	100-104	-0.23701554350962084
2403	105-109	-0.21495361595385276
2403	110-114	-0.22361412955077498
2403	115-119	-0.26369114373918734
2403	120-124	-0.3348674464899162
2403	125-129	-0.33891138880975546
2403	130-134	-0.4073774756069568
2403	135-139	-0.38130845495663124
2403	140-144	-0.3300995508072049
2403	145-149	-0.3306525048419573
2403	150-151	-0.3493628599065559
2404	1	-0.015866992082372633
2404	2	0.029646376917938255
2404	3	0.02435348111585256
2404	4	0.041883822851538355
2404	5	-0.012495117535337386
2404	6	-0.058875755323747114
2404	7	-0.03858592470747624
2404	8	-0.03243899397124039
2404	9	-0.02806777361341517
2404	10-14	-0.08489466568596526
2404	15-19	-0.07148094235242297
2404	20-24	-0.05825434661072393
2404	25-29	-0.07216150374961217
